video_id,skill_name,video_title,video_url,channel,difficulty,duration_minutes
,Python,Python Full Course for Beginners,https://www.youtube.com/watch?v=_uQrJ0TkZlc,Programming with Mosh,Beginner,360
,Python,Python Tutorial - Python for Beginners 2024,https://www.youtube.com/watch?v=kqtD5dpn9C8,Programming with Mosh,Beginner,70
,Python,Intermediate Python Programming,https://www.youtube.com/watch?v=HGOBQPFzWKo,freeCodeCamp,Intermediate,360
,JavaScript,JavaScript Tutorial Full Course,https://www.youtube.com/watch?v=PkZNo7MFNFg,freeCodeCamp,Beginner,210
,JavaScript,JavaScript Crash Course For Beginners,https://www.youtube.com/watch?v=hdI2bqOjy3c,Traversy Media,Beginner,100
,JavaScript,JavaScript ES6 ES7 ES8 Tutorial,https://www.youtube.com/watch?v=nZ1DMMsyVyI,freeCodeCamp,Intermediate,120
,TypeScript,TypeScript Full Course for Beginners,https://www.youtube.com/watch?v=30LWjhZzg50,freeCodeCamp,Intermediate,90
,TypeScript,TypeScript Crash Course,https://www.youtube.com/watch?v=BCg4U1FzODs,Traversy Media,Intermediate,55
,Java,Java Full Course for Beginners,https://www.youtube.com/watch?v=eIrMbAQSU34,Programming with Mosh,Beginner,150
,Java,Java Tutorial for Beginners 2024,https://www.youtube.com/watch?v=BGTx91t8q50,Amigoscode,Beginner,210
,React,React Course - Beginner Tutorial 2024,https://www.youtube.com/watch?v=bMknfKXIFA8,freeCodeCamp,Beginner,720
,React,React JS Crash Course,https://www.youtube.com/watch?v=w7ejDZ8SWv8,Traversy Media,Beginner,110
,React,React Hooks Explained,https://www.youtube.com/watch?v=TNhaISOUy6Q,Fireship,Intermediate,12
,Node.js,Node.js Full Course for Beginners,https://www.youtube.com/watch?v=f2EqECiTBL8,Dave Gray,Beginner,420
,Node.js,Node.js Crash Course Tutorial,https://www.youtube.com/watch?v=fBNz5xF-Kx4,Traversy Media,Beginner,90
,Express,Express.js Full Course,https://www.youtube.com/watch?v=Oe421EPjeBE,freeCodeCamp,Intermediate,240
,MongoDB,MongoDB Crash Course,https://www.youtube.com/watch?v=-56x56UppqQ,Traversy Media,Beginner,40
,MongoDB,MongoDB Full Tutorial with Node.js,https://www.youtube.com/watch?v=ExcRbA7fy_A,Dave Gray,Intermediate,120
,Angular,Angular Tutorial for Beginners,https://www.youtube.com/watch?v=3qBXWUpoPHo,freeCodeCamp,Intermediate,180
,Vue.js,Vue.js Course for Beginners,https://www.youtube.com/watch?v=FXpIoQ_rT_c,freeCodeCamp,Intermediate,210
,Next.js,Next.js Full Course for Beginners,https://www.youtube.com/watch?v=843nec-IvW0,JavaScript Mastery,Intermediate,240
,Machine Learning,Machine Learning Course for Beginners,https://www.youtube.com/watch?v=NWONeJKn6kc,freeCodeCamp,Intermediate,600
,Machine Learning,Machine Learning Explained in 100 Seconds,https://www.youtube.com/watch?v=PeMlggyqz0Y,Fireship,Beginner,3
,Machine Learning,Machine Learning with Python Full Course,https://www.youtube.com/watch?v=7eh4d6sabA0,freeCodeCamp,Intermediate,540
,Deep Learning,Deep Learning Crash Course for Beginners,https://www.youtube.com/watch?v=VyWAvY2CF9c,freeCodeCamp,Advanced,120
,Deep Learning,Neural Networks Explained,https://www.youtube.com/watch?v=aircAruvnKk,3Blue1Brown,Intermediate,20
,TensorFlow,TensorFlow 2.0 Complete Course,https://www.youtube.com/watch?v=tPYj3fFJGjk,freeCodeCamp,Intermediate,420
,TensorFlow,TensorFlow in 10 Minutes,https://www.youtube.com/watch?v=6g4O5UOH304,Tech With Tim,Beginner,10
,PyTorch,PyTorch for Deep Learning Full Course,https://www.youtube.com/watch?v=V_xro1bcAuA,freeCodeCamp,Intermediate,1560
,PyTorch,PyTorch Crash Course,https://www.youtube.com/watch?v=OIenNRt2bjg,AssemblyAI,Beginner,60
,Scikit-Learn,Scikit-Learn Crash Course,https://www.youtube.com/watch?v=0B5eIE_1vpU,freeCodeCamp,Intermediate,120
,Pandas,Pandas Tutorial - Data Analysis with Python,https://www.youtube.com/watch?v=ZyhVh-qRZPA,Corey Schafer,Beginner,60
,NumPy,NumPy Full Tutorial for Beginners,https://www.youtube.com/watch?v=QUT1VHiLmmI,freeCodeCamp,Beginner,60
,Data Analysis,Data Analysis with Python Full Course,https://www.youtube.com/watch?v=GPVsHOlRBBI,freeCodeCamp,Beginner,270
,Data Visualization,Data Visualization with D3.js,https://www.youtube.com/watch?v=_8V5o2UHG0E,freeCodeCamp,Intermediate,780
,Tableau,Tableau Full Course for Beginners,https://www.youtube.com/watch?v=aHaOIvR00So,Simplilearn,Beginner,480
,Power BI,Power BI Full Course for Beginners,https://www.youtube.com/watch?v=3u7MQz1EyPY,Learnit Training,Beginner,240
,SQL,SQL Full Course for Beginners,https://www.youtube.com/watch?v=HXV3zeQKqGY,freeCodeCamp,Beginner,270
