course_id,skill_name,course_title,course_url,course_type,platform,difficulty,rating
,Python,Complete Python Bootcamp: From Zero to Hero,https://www.udemy.com/course/complete-python-bootcamp/,Course,Udemy,Beginner,4.6
,Python,Python for Everybody Specialization,https://www.coursera.org/specializations/python,Course,Coursera,Beginner,4.8
,Python,Automate the Boring Stuff with Python,https://automatetheboringstuff.com/,Free Course,Online,Beginner,4.7
,JavaScript,The Complete JavaScript Course 2024,https://www.udemy.com/course/the-complete-javascript-course/,Course,Udemy,Beginner,4.7
,JavaScript,JavaScript.info - The Modern JavaScript Tutorial,https://javascript.info/,Free Course,Online,Beginner,4.9
,JavaScript,Eloquent JavaScript (Free Book),https://eloquentjavascript.net/,Free Course,Online,Intermediate,4.6
,TypeScript,Understanding TypeScript,https://www.udemy.com/course/understanding-typescript/,Course,Udemy,Intermediate,4.7
,TypeScript,TypeScript Handbook,https://www.typescriptlang.org/docs/handbook/,Free Course,Online,Intermediate,4.8
,Java,Java Programming Masterclass,https://www.udemy.com/course/java-the-complete-java-developer-course/,Course,Udemy,Beginner,4.6
,Java,Java MOOC by University of Helsinki,https://java-programming.mooc.fi/,Free Course,Online,Beginner,4.8
,React,React - The Complete Guide,https://www.udemy.com/course/react-the-complete-guide-incl-redux/,Course,Udemy,Intermediate,4.7
,React,Epic React by Kent C. Dodds,https://epicreact.dev/,Course,EpicReact,Intermediate,4.9
,React,Full React Course 2024 - freeCodeCamp,https://www.youtube.com/watch?v=bMknfKXIFA8,YouTube,YouTube,Beginner,4.7
,Node.js,Node.js - The Complete Guide,https://www.udemy.com/course/nodejs-the-complete-guide/,Course,Udemy,Intermediate,4.7
,Node.js,Node.js Crash Course - Traversy Media,https://www.youtube.com/watch?v=fBNz5xF-Kx4,YouTube,YouTube,Beginner,4.8
,Express,Express.js Full Course - freeCodeCamp,https://www.youtube.com/watch?v=Oe421EPjeBE,YouTube,YouTube,Intermediate,4.6
,MongoDB,MongoDB University - Free Courses,https://university.mongodb.com/,Free Course,MongoDB,Intermediate,4.8
,MongoDB,MongoDB Crash Course - Traversy Media,https://www.youtube.com/watch?v=-56x56UppqQ,YouTube,YouTube,Beginner,4.7
,Angular,Angular - The Complete Guide,https://www.udemy.com/course/the-complete-guide-to-angular-2/,Course,Udemy,Intermediate,4.6
,Vue.js,Vue - The Complete Guide,https://www.udemy.com/course/vuejs-2-the-complete-guide/,Course,Udemy,Intermediate,4.7
,Next.js,Next.js & React - The Complete Guide,https://www.udemy.com/course/nextjs-react-the-complete-guide/,Course,Udemy,Intermediate,4.7
,Machine Learning,Machine Learning Specialization - Andrew Ng,https://www.coursera.org/specializations/machine-learning-introduction,Course,Coursera,Intermediate,4.9
,Machine Learning,Machine Learning A-Z,https://www.udemy.com/course/machinelearning/,Course,Udemy,Intermediate,4.5
,Machine Learning,Machine Learning Crash Course by Google,https://developers.google.com/machine-learning/crash-course,Free Course,Google,Beginner,4.7
,Deep Learning,Deep Learning Specialization - Andrew Ng,https://www.coursera.org/specializations/deep-learning,Course,Coursera,Advanced,4.9
